z, Voltage (V), Electric Field (Newton/Coulomb)
0.00796352 , 1000 , -0
0.00795852 , 999.946 , -14337.2
0.00795352 , 999.865 , -18063.1
0.00794852 , 999.767 , -20677.3
0.00794352 , 999.659 , -22758.5
0.00793852 , 999.54 , -24515.9
0.00793352 , 999.414 , -26051.8
0.00792852 , 999.28 , -27425.5
0.00792352 , 999.14 , -28673.9
0.00791852 , 998.994 , -29821.9
0.00791352 , 998.842 , -30887.9
0.00790852 , 998.685 , -31885
0.00790352 , 998.523 , -32823.4
0.00789852 , 998.357 , -33710.8
0.00789352 , 998.186 , -34554
0.00788852 , 998.011 , -35357.9
0.00788352 , 997.832 , -36126.7
0.00787852 , 997.65 , -36864.2
0.00787352 , 997.464 , -37573.3
0.00786852 , 997.274 , -38256.5
0.00786352 , 997.081 , -38916.3
0.00785852 , 996.885 , -39554.4
0.00785352 , 996.686 , -40172.6
0.00784852 , 996.483 , -40772.2
0.00784352 , 996.278 , -41354.8
0.00783852 , 996.07 , -41921.4
0.00783352 , 995.859 , -42473
0.00782852 , 995.645 , -43010.7
0.00782352 , 995.429 , -43535.3
0.00781852 , 995.21 , -44047.5
0.00781352 , 994.988 , -44548.1
0.00780852 , 994.764 , -45037.7
0.00780352 , 994.538 , -45516.8
0.00779852 , 994.309 , -45986.1
0.00779352 , 994.078 , -46446
0.00778852 , 993.845 , -46897
0.00778352 , 993.609 , -47339.4
0.00777852 , 993.371 , -47773.7
0.00777352 , 993.131 , -48200.3
0.00776852 , 992.889 , -48619.4
0.00776352 , 992.645 , -49031.5
0.00775852 , 992.399 , -49436.7
0.00775352 , 992.151 , -49835.5
0.00774852 , 991.901 , -50227.9
0.00774352 , 991.649 , -50614.2
0.00773852 , 991.395 , -50994.8
0.00773352 , 991.139 , -51369.8
0.00772852 , 990.881 , -51739.4
0.00772352 , 990.621 , -52103.8
0.00771852 , 990.36 , -52463.1
0.00771352 , 990.097 , -52817.6
0.00770852 , 989.832 , -53167.4
0.00770352 , 989.565 , -53512.6
0.00769852 , 989.297 , -53853.5
0.00769352 , 989.026 , -54190.1
0.00768852 , 988.755 , -54522.6
0.00768352 , 988.481 , -54851
0.00767852 , 988.206 , -55175.6
0.00767352 , 987.93 , -55496.4
0.00766852 , 987.651 , -55813.5
0.00766352 , 987.371 , -56127.1
0.00765852 , 987.09 , -56437.2
0.00765352 , 986.807 , -56743.9
0.00764852 , 986.523 , -57047.3
0.00764352 , 986.237 , -57347.6
0.00763852 , 985.949 , -57644.7
0.00763352 , 985.66 , -57938.9
0.00762852 , 985.37 , -58230
0.00762352 , 985.078 , -58518.3
0.00761852 , 984.785 , -58803.7
0.00761352 , 984.49 , -59086.4
0.00760852 , 984.194 , -59366.5
0.00760352 , 983.896 , -59643.9
0.00759852 , 983.597 , -59918.8
0.00759352 , 983.297 , -60191.1
0.00758852 , 982.995 , -60461
0.00758352 , 982.692 , -60728.6
0.00757852 , 982.388 , -60993.8
0.00757352 , 982.082 , -61256.7
0.00756852 , 981.776 , -61517.4
0.00756352 , 981.467 , -61775.8
0.00755852 , 981.158 , -62032.2
0.00755352 , 980.847 , -62286.4
0.00754852 , 980.535 , -62538.6
0.00754352 , 980.222 , -62788.7
0.00753852 , 979.907 , -63036.9
0.00753352 , 979.591 , -63283.1
0.00752852 , 979.274 , -63527.5
0.00752352 , 978.956 , -63770
0.00751852 , 978.636 , -64010.6
0.00751352 , 978.316 , -64249.5
0.00750852 , 977.994 , -64486.5
0.00750352 , 977.671 , -64721.9
0.00749852 , 977.347 , -64955.6
0.00749352 , 977.021 , -65187.5
0.00748852 , 976.695 , -65417.9
0.00748352 , 976.367 , -65646.6
0.00747852 , 976.038 , -65873.8
0.00747352 , 975.708 , -66099.4
0.00746852 , 975.377 , -66323.4
0.00746352 , 975.045 , -66546
0.00745852 , 974.712 , -66767.1
0.00745352 , 974.378 , -66986.7
0.00744852 , 974.042 , -67204.9
0.00744352 , 973.706 , -67421.7
0.00743852 , 973.368 , -67637.1
0.00743352 , 973.029 , -67851.1
0.00742852 , 972.689 , -68063.9
0.00742352 , 972.349 , -68275.2
0.00741852 , 972.007 , -68485.3
0.00741352 , 971.664 , -68694.1
0.00740852 , 971.32 , -68901.6
0.00740352 , 970.975 , -69107.9
0.00739852 , 970.629 , -69313
0.00739352 , 970.282 , -69516.9
0.00738852 , 969.933 , -69719.5
0.00738352 , 969.584 , -69921
0.00737852 , 969.234 , -70121.4
0.00737352 , 968.883 , -70320.6
0.00736852 , 968.531 , -70518.7
0.00736352 , 968.178 , -70715.7
0.00735852 , 967.824 , -70911.6
0.00735352 , 967.469 , -71106.4
0.00734852 , 967.113 , -71300.1
0.00734352 , 966.756 , -71492.8
0.00733852 , 966.398 , -71684.5
0.00733352 , 966.039 , -71875.2
0.00732852 , 965.679 , -72064.8
0.00732352 , 965.318 , -72253.5
0.00731852 , 964.957 , -72441.1
0.00731352 , 964.594 , -72627.8
0.00730852 , 964.23 , -72813.6
0.00730352 , 963.866 , -72998.4
0.00729852 , 963.5 , -73182.3
0.00729352 , 963.134 , -73365.2
0.00728852 , 962.767 , -73547.3
0.00728352 , 962.398 , -73728.4
0.00727852 , 962.029 , -73908.7
0.00727352 , 961.659 , -74088.1
0.00726852 , 961.289 , -74266.6
0.00726352 , 960.917 , -74444.3
0.00725852 , 960.544 , -74621.1
0.00725352 , 960.171 , -74797.1
0.00724852 , 959.796 , -74972.3
0.00724352 , 959.421 , -75146.6
0.00723852 , 959.045 , -75320.2
0.00723352 , 958.668 , -75492.9
0.00722852 , 958.29 , -75664.9
0.00722352 , 957.911 , -75836.1
0.00721852 , 957.531 , -76006.5
0.00721352 , 957.151 , -76176.2
0.00720852 , 956.77 , -76345.1
0.00720352 , 956.387 , -76513.2
0.00719852 , 956.004 , -76680.6
0.00719352 , 955.621 , -76847.3
0.00718852 , 955.236 , -77013.3
0.00718352 , 954.851 , -77178.6
0.00717852 , 954.464 , -77343.1
0.00717352 , 954.077 , -77507
0.00716852 , 953.689 , -77670.2
0.00716352 , 953.3 , -77832.7
0.00715852 , 952.911 , -77994.5
0.00715352 , 952.52 , -78155.6
0.00714852 , 952.129 , -78316.1
0.00714352 , 951.737 , -78475.9
0.00713852 , 951.345 , -78635.1
0.00713352 , 950.951 , -78793.7
0.00712852 , 950.557 , -78951.6
0.00712352 , 950.161 , -79108.8
0.00711852 , 949.766 , -79265.5
0.00711352 , 949.369 , -79421.5
0.00710852 , 948.971 , -79576.9
0.00710352 , 948.573 , -79731.8
0.00709852 , 948.174 , -79886
0.00709352 , 947.774 , -80039.6
0.00708852 , 947.374 , -80192.7
0.00708352 , 946.972 , -80345.1
0.00707852 , 946.57 , -80497
0.00707352 , 946.167 , -80648.3
0.00706852 , 945.764 , -80799.1
0.00706352 , 945.359 , -80949.2
0.00705852 , 944.954 , -81098.9
0.00705352 , 944.548 , -81247.9
0.00704852 , 944.142 , -81396.5
0.00704352 , 943.734 , -81544.5
0.00703852 , 943.326 , -81691.9
0.00703352 , 942.917 , -81838.9
0.00702852 , 942.508 , -81985.3
0.00702352 , 942.098 , -82131.1
0.00701852 , 941.687 , -82276.5
0.00701352 , 941.275 , -82421.4
0.00700852 , 940.862 , -82565.7
0.00700352 , 940.449 , -82709.5
0.00699852 , 940.035 , -82852.9
0.00699352 , 939.621 , -82995.7
0.00698852 , 939.205 , -83138.1
0.00698352 , 938.789 , -83280
0.00697852 , 938.372 , -83421.4
0.00697352 , 937.955 , -83562.3
0.00696852 , 937.537 , -83702.7
0.00696352 , 937.118 , -83842.7
0.00695852 , 936.698 , -83982.2
0.00695352 , 936.278 , -84121.2
0.00694852 , 935.857 , -84259.8
0.00694352 , 935.436 , -84398
0.00693852 , 935.013 , -84535.6
0.00693352 , 934.59 , -84672.9
0.00692852 , 934.167 , -84809.7
0.00692352 , 933.742 , -84946
0.00691852 , 933.317 , -85081.9
0.00691352 , 932.891 , -85217.4
0.00690852 , 932.465 , -85352.5
0.00690352 , 932.038 , -85487.1
0.00689852 , 931.61 , -85621.3
0.00689352 , 931.182 , -85755.1
0.00688852 , 930.752 , -85888.4
0.00688352 , 930.323 , -86021.4
0.00687852 , 929.892 , -86154
0.00687352 , 929.461 , -86286.1
0.00686852 , 929.029 , -86417.8
0.00686352 , 928.597 , -86549.2
0.00685852 , 928.164 , -86680.1
0.00685352 , 927.73 , -86810.6
0.00684852 , 927.296 , -86940.8
0.00684352 , 926.861 , -87070.5
0.00683852 , 926.425 , -87199.9
0.00683352 , 925.989 , -87328.9
0.00682852 , 925.552 , -87457.5
0.00682352 , 925.114 , -87585.8
0.00681852 , 924.676 , -87713.6
0.00681352 , 924.237 , -87841.1
0.00680852 , 923.797 , -87968.2
0.00680352 , 923.357 , -88095
0.00679852 , 922.917 , -88221.4
0.00679352 , 922.475 , -88347.4
0.00678852 , 922.033 , -88473.1
0.00678352 , 921.59 , -88598.4
0.00677852 , 921.147 , -88723.4
0.00677352 , 920.703 , -88848
0.00676852 , 920.259 , -88972.2
0.00676352 , 919.813 , -89096.2
0.00675852 , 919.368 , -89219.7
0.00675352 , 918.921 , -89343
0.00674852 , 918.474 , -89465.9
0.00674352 , 918.027 , -89588.4
0.00673852 , 917.578 , -89710.6
0.00673352 , 917.13 , -89832.5
0.00672852 , 916.68 , -89954.1
0.00672352 , 916.23 , -90075.3
0.00671852 , 915.779 , -90196.2
0.00671352 , 915.328 , -90316.8
0.00670852 , 914.876 , -90437.1
0.00670352 , 914.424 , -90557
0.00669852 , 913.971 , -90676.6
0.00669352 , 913.517 , -90796
0.00668852 , 913.063 , -90915
0.00668352 , 912.608 , -91033.6
0.00667852 , 912.152 , -91152
0.00667352 , 911.696 , -91270.1
0.00666852 , 911.24 , -91387.9
0.00666352 , 910.782 , -91505.3
0.00665852 , 910.324 , -91622.5
0.00665352 , 909.866 , -91739.4
0.00664852 , 909.407 , -91855.9
0.00664352 , 908.948 , -91972.2
0.00663852 , 908.487 , -92088.2
0.00663352 , 908.027 , -92203.9
0.00662852 , 907.565 , -92319.3
0.00662352 , 907.103 , -92434.4
0.00661852 , 906.641 , -92549.2
0.00661352 , 906.178 , -92663.7
0.00660852 , 905.714 , -92778
0.00660352 , 905.25 , -92892
0.00659852 , 904.785 , -93005.7
0.00659352 , 904.32 , -93119.1
0.00658852 , 903.854 , -93232.2
0.00658352 , 903.388 , -93345.1
0.00657852 , 902.921 , -93457.7
0.00657352 , 902.453 , -93570
0.00656852 , 901.985 , -93682.1
0.00656352 , 901.516 , -93793.9
0.00655852 , 901.047 , -93905.4
0.00655352 , 900.577 , -94016.7
0.00654852 , 900.107 , -94127.7
0.00654352 , 899.636 , -94238.4
0.00653852 , 899.165 , -94348.9
0.00653352 , 898.693 , -94459.1
0.00652852 , 898.22 , -94569.1
0.00652352 , 897.747 , -94678.8
0.00651852 , 897.273 , -94788.3
0.00651352 , 896.799 , -94897.5
0.00650852 , 896.324 , -95006.4
0.00650352 , 895.849 , -95115.1
0.00649852 , 895.373 , -95223.6
0.00649352 , 894.897 , -95331.8
0.00648852 , 894.42 , -95439.7
0.00648352 , 893.942 , -95547.5
0.00647852 , 893.464 , -95654.9
0.00647352 , 892.986 , -95762.2
0.00646852 , 892.507 , -95869.2
0.00646352 , 892.027 , -95975.9
0.00645852 , 891.547 , -96082.5
0.00645352 , 891.066 , -96188.7
0.00644852 , 890.585 , -96294.8
0.00644352 , 890.103 , -96400.6
0.00643852 , 889.621 , -96506.2
0.00643352 , 889.138 , -96611.6
0.00642852 , 888.655 , -96716.7
0.00642352 , 888.171 , -96821.6
0.00641852 , 887.687 , -96926.2
0.00641352 , 887.202 , -97030.7
0.00640852 , 886.716 , -97134.9
0.00640352 , 886.23 , -97238.9
0.00639852 , 885.744 , -97342.7
0.00639352 , 885.257 , -97446.2
0.00638852 , 884.77 , -97549.6
0.00638352 , 884.282 , -97652.7
0.00637852 , 883.793 , -97755.6
0.00637352 , 883.304 , -97858.3
0.00636852 , 882.814 , -97960.8
0.00636352 , 882.324 , -98063
0.00635852 , 881.834 , -98165.1
0.00635352 , 881.343 , -98266.9
0.00634852 , 880.851 , -98368.5
0.00634352 , 880.359 , -98469.9
0.00633852 , 879.866 , -98571.1
0.00633352 , 879.373 , -98672.1
0.00632852 , 878.88 , -98772.9
0.00632352 , 878.386 , -98873.5
0.00631852 , 877.891 , -98973.9
0.00631352 , 877.396 , -99074
0.00630852 , 876.9 , -99174
0.00630352 , 876.404 , -99273.8
0.00629852 , 875.908 , -99373.4
0.00629352 , 875.41 , -99472.7
0.00628852 , 874.913 , -99571.9
0.00628352 , 874.415 , -99670.9
0.00627852 , 873.916 , -99769.7
0.00627352 , 873.417 , -99868.3
0.00626852 , 872.917 , -99966.7
0.00626352 , 872.417 , -100065
0.00625852 , 871.917 , -100163
0.00625352 , 871.416 , -100261
0.00624852 , 870.914 , -100358
0.00624352 , 870.412 , -100456
0.00623852 , 869.91 , -100553
0.00623352 , 869.407 , -100650
0.00622852 , 868.903 , -100747
0.00622352 , 868.399 , -100844
0.00621852 , 867.895 , -100940
0.00621352 , 867.39 , -101036
0.00620852 , 866.884 , -101133
0.00620352 , 866.378 , -101228
0.00619852 , 865.872 , -101324
0.00619352 , 865.365 , -101420
0.00618852 , 864.858 , -101515
0.00618352 , 864.35 , -101610
0.00617852 , 863.842 , -101706
0.00617352 , 863.333 , -101800
0.00616852 , 862.824 , -101895
0.00616352 , 862.314 , -101990
0.00615852 , 861.804 , -102084
0.00615352 , 861.293 , -102178
0.00614852 , 860.782 , -102272
0.00614352 , 860.27 , -102366
0.00613852 , 859.758 , -102460
0.00613352 , 859.246 , -102553
0.00612852 , 858.733 , -102646
0.00612352 , 858.219 , -102740
0.00611852 , 857.705 , -102833
0.00611352 , 857.191 , -102925
0.00610852 , 856.676 , -103018
0.00610352 , 856.161 , -103111
0.00609852 , 855.645 , -103203
0.00609352 , 855.129 , -103295
0.00608852 , 854.612 , -103387
0.00608352 , 854.095 , -103479
0.00607852 , 853.577 , -103570
0.00607352 , 853.059 , -103662
0.00606852 , 852.541 , -103753
0.00606352 , 852.022 , -103844
0.00605852 , 851.502 , -103935
0.00605352 , 850.982 , -104026
0.00604852 , 850.462 , -104117
0.00604352 , 849.941 , -104208
0.00603852 , 849.42 , -104298
0.00603352 , 848.898 , -104388
0.00602852 , 848.376 , -104478
0.00602352 , 847.853 , -104568
0.00601852 , 847.33 , -104658
0.00601352 , 846.807 , -104747
0.00600852 , 846.283 , -104837
0.00600352 , 845.758 , -104926
0.00599852 , 845.234 , -105015
0.00599352 , 844.708 , -105104
0.00598852 , 844.183 , -105193
0.00598352 , 843.656 , -105282
0.00597852 , 843.13 , -105370
0.00597352 , 842.603 , -105459
0.00596852 , 842.075 , -105547
0.00596352 , 841.547 , -105635
0.00595852 , 841.019 , -105723
0.00595352 , 840.49 , -105811
0.00594852 , 839.961 , -105899
0.00594352 , 839.431 , -105986
0.00593852 , 838.901 , -106074
0.00593352 , 838.37 , -106161
0.00592852 , 837.839 , -106248
0.00592352 , 837.308 , -106335
0.00591852 , 836.776 , -106422
0.00591352 , 836.244 , -106508
0.00590852 , 835.711 , -106595
0.00590352 , 835.178 , -106681
0.00589852 , 834.644 , -106767
0.00589352 , 834.11 , -106853
0.00588852 , 833.576 , -106939
0.00588352 , 833.041 , -107025
0.00587852 , 832.505 , -107111
0.00587352 , 831.969 , -107197
0.00586852 , 831.433 , -107282
0.00586352 , 830.897 , -107367
0.00585852 , 830.36 , -107452
0.00585352 , 829.822 , -107537
0.00584852 , 829.284 , -107622
0.00584352 , 828.746 , -107707
0.00583852 , 828.207 , -107792
0.00583352 , 827.668 , -107876
0.00582852 , 827.128 , -107960
0.00582352 , 826.588 , -108045
0.00581852 , 826.048 , -108129
0.00581352 , 825.507 , -108213
0.00580852 , 824.966 , -108296
0.00580352 , 824.424 , -108380
0.00579852 , 823.882 , -108464
0.00579352 , 823.339 , -108547
0.00578852 , 822.797 , -108630
0.00578352 , 822.253 , -108714
0.00577852 , 821.709 , -108797
0.00577352 , 821.165 , -108880
0.00576852 , 820.621 , -108962
0.00576352 , 820.076 , -109045
0.00575852 , 819.53 , -109128
0.00575352 , 818.984 , -109210
0.00574852 , 818.438 , -109292
0.00574352 , 817.891 , -109375
0.00573852 , 817.344 , -109457
0.00573352 , 816.797 , -109539
0.00572852 , 816.249 , -109620
0.00572352 , 815.701 , -109702
0.00571852 , 815.152 , -109784
0.00571352 , 814.603 , -109865
0.00570852 , 814.053 , -109946
0.00570352 , 813.503 , -110028
0.00569852 , 812.953 , -110109
0.00569352 , 812.402 , -110190
0.00568852 , 811.851 , -110270
0.00568352 , 811.3 , -110351
0.00567852 , 810.748 , -110432
0.00567352 , 810.195 , -110512
0.00566852 , 809.642 , -110593
0.00566352 , 809.089 , -110673
0.00565852 , 808.536 , -110753
0.00565352 , 807.982 , -110833
0.00564852 , 807.427 , -110913
0.00564352 , 806.873 , -110993
0.00563852 , 806.317 , -111072
0.00563352 , 805.762 , -111152
0.00562852 , 805.206 , -111231
0.00562352 , 804.65 , -111311
0.00561852 , 804.093 , -111390
0.00561352 , 803.536 , -111469
0.00560852 , 802.978 , -111548
0.00560352 , 802.42 , -111627
0.00559852 , 801.862 , -111706
0.00559352 , 801.303 , -111784
0.00558852 , 800.744 , -111863
0.00558352 , 800.185 , -111941
0.00557852 , 799.625 , -112020
0.00557352 , 799.064 , -112098
0.00556852 , 798.504 , -112176
0.00556352 , 797.943 , -112254
0.00555852 , 797.381 , -112332
0.00555352 , 796.819 , -112410
0.00554852 , 796.257 , -112488
0.00554352 , 795.694 , -112565
0.00553852 , 795.131 , -112643
0.00553352 , 794.568 , -112720
0.00552852 , 794.004 , -112797
0.00552352 , 793.44 , -112874
0.00551852 , 792.875 , -112951
0.00551352 , 792.31 , -113028
0.00550852 , 791.745 , -113105
0.00550352 , 791.179 , -113182
0.00549852 , 790.613 , -113259
0.00549352 , 790.047 , -113335
0.00548852 , 789.48 , -113411
0.00548352 , 788.913 , -113488
0.00547852 , 788.345 , -113564
0.00547352 , 787.777 , -113640
0.00546852 , 787.209 , -113716
0.00546352 , 786.64 , -113792
0.00545852 , 786.071 , -113868
0.00545352 , 785.501 , -113944
0.00544852 , 784.931 , -114019
0.00544352 , 784.361 , -114095
0.00543852 , 783.79 , -114170
0.00543352 , 783.219 , -114245
0.00542852 , 782.648 , -114321
0.00542352 , 782.076 , -114396
0.00541852 , 781.504 , -114471
0.00541352 , 780.931 , -114546
0.00540852 , 780.359 , -114620
0.00540352 , 779.785 , -114695
0.00539852 , 779.212 , -114770
0.00539352 , 778.638 , -114844
0.00538852 , 778.063 , -114919
0.00538352 , 777.488 , -114993
0.00537852 , 776.913 , -115067
0.00537352 , 776.338 , -115141
0.00536852 , 775.762 , -115216
0.00536352 , 775.185 , -115289
0.00535852 , 774.609 , -115363
0.00535352 , 774.032 , -115437
0.00534852 , 773.454 , -115511
0.00534352 , 772.877 , -115584
0.00533852 , 772.299 , -115658
0.00533352 , 771.72 , -115731
0.00532852 , 771.141 , -115805
0.00532352 , 770.562 , -115878
0.00531852 , 769.983 , -115951
0.00531352 , 769.403 , -116024
0.00530852 , 768.822 , -116097
0.00530352 , 768.242 , -116170
0.00529852 , 767.661 , -116242
0.00529352 , 767.079 , -116315
0.00528852 , 766.497 , -116388
0.00528352 , 765.915 , -116460
0.00527852 , 765.333 , -116532
0.00527352 , 764.75 , -116605
0.00526852 , 764.167 , -116677
0.00526352 , 763.583 , -116749
0.00525852 , 762.999 , -116821
0.00525352 , 762.415 , -116893
0.00524852 , 761.83 , -116965
0.00524352 , 761.245 , -117037
0.00523852 , 760.66 , -117108
0.00523352 , 760.074 , -117180
0.00522852 , 759.488 , -117251
0.00522352 , 758.902 , -117323
0.00521852 , 758.315 , -117394
0.00521352 , 757.728 , -117465
0.00520852 , 757.14 , -117536
0.00520352 , 756.553 , -117607
0.00519852 , 755.964 , -117678
0.00519352 , 755.376 , -117749
0.00518852 , 754.787 , -117820
0.00518352 , 754.198 , -117891
0.00517852 , 753.608 , -117962
0.00517352 , 753.018 , -118032
0.00516852 , 752.428 , -118103
0.00516352 , 751.837 , -118173
0.00515852 , 751.246 , -118243
0.00515352 , 750.654 , -118313
0.00514852 , 750.063 , -118384
0.00514352 , 749.471 , -118454
0.00513852 , 748.878 , -118524
0.00513352 , 748.285 , -118593
0.00512852 , 747.692 , -118663
0.00512352 , 747.099 , -118733
0.00511852 , 746.505 , -118803
0.00511352 , 745.911 , -118872
0.00510852 , 745.316 , -118942
0.00510352 , 744.721 , -119011
0.00509852 , 744.126 , -119080
0.00509352 , 743.531 , -119150
0.00508852 , 742.935 , -119219
0.00508352 , 742.338 , -119288
0.00507852 , 741.742 , -119357
0.00507352 , 741.145 , -119426
0.00506852 , 740.547 , -119495
0.00506352 , 739.95 , -119563
0.00505852 , 739.352 , -119632
0.00505352 , 738.753 , -119701
0.00504852 , 738.155 , -119769
0.00504352 , 737.556 , -119838
0.00503852 , 736.956 , -119906
0.00503352 , 736.357 , -119974
0.00502852 , 735.757 , -120042
0.00502352 , 735.156 , -120111
0.00501852 , 734.556 , -120179
0.00501352 , 733.955 , -120247
0.00500852 , 733.353 , -120314
0.00500352 , 732.751 , -120382
0.00499852 , 732.149 , -120450
0.00499352 , 731.547 , -120518
0.00498852 , 730.944 , -120585
