z, Voltage (V), Electric Field (Newton/Coulomb)
0.00498352 , 730.341 , -120653
0.00497852 , 729.738 , -120720
0.00497352 , 729.134 , -120788
0.00496852 , 728.53 , -120855
0.00496352 , 727.925 , -120922
0.00495852 , 727.321 , -120989
0.00495352 , 726.715 , -121056
0.00494852 , 726.11 , -121123
0.00494352 , 725.504 , -121190
0.00493852 , 724.898 , -121257
0.00493352 , 724.292 , -121324
0.00492852 , 723.685 , -121391
0.00492352 , 723.078 , -121457
0.00491852 , 722.47 , -121524
0.00491352 , 721.862 , -121590
0.00490852 , 721.254 , -121657
0.00490352 , 720.646 , -121723
0.00489852 , 720.037 , -121789
0.00489352 , 719.428 , -121855
0.00488852 , 718.819 , -121922
0.00488352 , 718.209 , -121988
0.00487852 , 717.599 , -122054
0.00487352 , 716.988 , -122119
0.00486852 , 716.377 , -122185
0.00486352 , 715.766 , -122251
0.00485852 , 715.155 , -122317
0.00485352 , 714.543 , -122382
0.00484852 , 713.931 , -122448
0.00484352 , 713.319 , -122513
0.00483852 , 712.706 , -122579
0.00483352 , 712.093 , -122644
0.00482852 , 711.48 , -122709
0.00482352 , 710.866 , -122775
0.00481852 , 710.252 , -122840
0.00481352 , 709.637 , -122905
0.00480852 , 709.023 , -122970
0.00480352 , 708.408 , -123035
0.00479852 , 707.792 , -123100
0.00479352 , 707.177 , -123164
0.00478852 , 706.561 , -123229
0.00478352 , 705.944 , -123294
0.00477852 , 705.328 , -123358
0.00477352 , 704.711 , -123423
0.00476852 , 704.094 , -123487
0.00476352 , 703.476 , -123552
0.00475852 , 702.858 , -123616
0.00475352 , 702.24 , -123680
0.00474852 , 701.621 , -123744
0.00474352 , 701.002 , -123809
0.00473852 , 700.383 , -123873
0.00473352 , 699.764 , -123937
0.00472852 , 699.144 , -124000
0.00472352 , 698.524 , -124064
0.00471852 , 697.903 , -124128
0.00471352 , 697.282 , -124192
0.00470852 , 696.661 , -124255
0.00470352 , 696.04 , -124319
0.00469852 , 695.418 , -124383
0.00469352 , 694.796 , -124446
0.00468852 , 694.174 , -124509
0.00468352 , 693.551 , -124573
0.00467852 , 692.928 , -124636
0.00467352 , 692.305 , -124699
0.00466852 , 691.681 , -124762
0.00466352 , 691.057 , -124825
0.00465852 , 690.433 , -124888
0.00465352 , 689.808 , -124951
0.00464852 , 689.183 , -125014
0.00464352 , 688.558 , -125077
0.00463852 , 687.932 , -125140
0.00463352 , 687.307 , -125203
0.00462852 , 686.68 , -125265
0.00462352 , 686.054 , -125328
0.00461852 , 685.427 , -125390
0.00461352 , 684.8 , -125453
0.00460852 , 684.172 , -125515
0.00460352 , 683.545 , -125577
0.00459852 , 682.917 , -125640
0.00459352 , 682.288 , -125702
0.00458852 , 681.66 , -125764
0.00458352 , 681.031 , -125826
0.00457852 , 680.401 , -125888
0.00457352 , 679.772 , -125950
0.00456852 , 679.142 , -126012
0.00456352 , 678.512 , -126074
0.00455852 , 677.881 , -126136
0.00455352 , 677.25 , -126197
0.00454852 , 676.619 , -126259
0.00454352 , 675.988 , -126321
0.00453852 , 675.356 , -126382
0.00453352 , 674.724 , -126444
0.00452852 , 674.092 , -126505
0.00452352 , 673.459 , -126566
0.00451852 , 672.826 , -126628
0.00451352 , 672.193 , -126689
0.00450852 , 671.559 , -126750
0.00450352 , 670.925 , -126811
0.00449852 , 670.291 , -126872
0.00449352 , 669.656 , -126933
0.00448852 , 669.022 , -126994
0.00448352 , 668.387 , -127055
0.00447852 , 667.751 , -127116
0.00447352 , 667.115 , -127177
0.00446852 , 666.479 , -127237
0.00446352 , 665.843 , -127298
0.00445852 , 665.206 , -127358
0.00445352 , 664.569 , -127419
0.00444852 , 663.932 , -127480
0.00444352 , 663.295 , -127540
0.00443852 , 662.657 , -127600
0.00443352 , 662.019 , -127661
0.00442852 , 661.38 , -127721
0.00442352 , 660.741 , -127781
0.00441852 , 660.102 , -127841
0.00441352 , 659.463 , -127901
0.00440852 , 658.823 , -127961
0.00440352 , 658.183 , -128021
0.00439852 , 657.543 , -128081
0.00439352 , 656.903 , -128141
0.00438852 , 656.262 , -128201
0.00438352 , 655.62 , -128261
0.00437852 , 654.979 , -128320
0.00437352 , 654.337 , -128380
0.00436852 , 653.695 , -128439
0.00436352 , 653.053 , -128499
0.00435852 , 652.41 , -128558
0.00435352 , 651.767 , -128618
0.00434852 , 651.124 , -128677
0.00434352 , 650.481 , -128736
0.00433852 , 649.837 , -128796
0.00433352 , 649.193 , -128855
0.00432852 , 648.548 , -128914
0.00432352 , 647.904 , -128973
0.00431852 , 647.258 , -129032
0.00431352 , 646.613 , -129091
0.00430852 , 645.968 , -129150
0.00430352 , 645.322 , -129209
0.00429852 , 644.675 , -129268
0.00429352 , 644.029 , -129326
0.00428852 , 643.382 , -129385
0.00428352 , 642.735 , -129444
0.00427852 , 642.088 , -129502
0.00427352 , 641.44 , -129561
0.00426852 , 640.792 , -129619
0.00426352 , 640.144 , -129678
0.00425852 , 639.495 , -129736
0.00425352 , 638.847 , -129795
0.00424852 , 638.197 , -129853
0.00424352 , 637.548 , -129911
0.00423852 , 636.898 , -129969
0.00423352 , 636.248 , -130027
0.00422852 , 635.598 , -130085
0.00422352 , 634.948 , -130143
0.00421852 , 634.297 , -130201
0.00421352 , 633.645 , -130259
0.00420852 , 632.994 , -130317
0.00420352 , 632.342 , -130375
0.00419852 , 631.69 , -130433
0.00419352 , 631.038 , -130491
0.00418852 , 630.385 , -130548
0.00418352 , 629.733 , -130606
0.00417852 , 629.079 , -130663
0.00417352 , 628.426 , -130721
0.00416852 , 627.772 , -130778
0.00416352 , 627.118 , -130836
0.00415852 , 626.464 , -130893
0.00415352 , 625.809 , -130950
0.00414852 , 625.154 , -131008
0.00414352 , 624.499 , -131065
0.00413852 , 623.844 , -131122
0.00413352 , 623.188 , -131179
0.00412852 , 622.532 , -131236
0.00412352 , 621.875 , -131293
0.00411852 , 621.219 , -131350
0.00411352 , 620.562 , -131407
0.00410852 , 619.905 , -131464
0.00410352 , 619.247 , -131521
0.00409852 , 618.59 , -131578
0.00409352 , 617.932 , -131634
0.00408852 , 617.273 , -131691
0.00408352 , 616.615 , -131748
0.00407852 , 615.956 , -131804
0.00407352 , 615.297 , -131861
0.00406852 , 614.637 , -131917
0.00406352 , 613.977 , -131974
0.00405852 , 613.317 , -132030
0.00405352 , 612.657 , -132086
0.00404852 , 611.997 , -132142
0.00404352 , 611.336 , -132199
0.00403852 , 610.675 , -132255
0.00403352 , 610.013 , -132311
0.00402852 , 609.351 , -132367
0.00402352 , 608.69 , -132423
0.00401852 , 608.027 , -132479
0.00401352 , 607.365 , -132535
0.00400852 , 606.702 , -132591
0.00400352 , 606.039 , -132647
0.00399852 , 605.375 , -132703
0.00399352 , 604.712 , -132758
0.00398852 , 604.048 , -132814
0.00398352 , 603.384 , -132870
0.00397852 , 602.719 , -132925
0.00397352 , 602.054 , -132981
0.00396852 , 601.389 , -133037
0.00396352 , 600.724 , -133092
0.00395852 , 600.058 , -133147
0.00395352 , 599.393 , -133203
0.00394852 , 598.726 , -133258
0.00394352 , 598.06 , -133313
0.00393852 , 597.393 , -133369
0.00393352 , 596.726 , -133424
0.00392852 , 596.059 , -133479
0.00392352 , 595.391 , -133534
0.00391852 , 594.724 , -133589
0.00391352 , 594.056 , -133644
0.00390852 , 593.387 , -133699
0.00390352 , 592.719 , -133754
0.00389852 , 592.05 , -133809
0.00389352 , 591.381 , -133864
0.00388852 , 590.711 , -133919
0.00388352 , 590.041 , -133973
0.00387852 , 589.371 , -134028
0.00387352 , 588.701 , -134083
0.00386852 , 588.031 , -134137
0.00386352 , 587.36 , -134192
0.00385852 , 586.689 , -134246
0.00385352 , 586.017 , -134301
0.00384852 , 585.346 , -134355
0.00384352 , 584.674 , -134410
0.00383852 , 584.001 , -134464
0.00383352 , 583.329 , -134518
0.00382852 , 582.656 , -134573
0.00382352 , 581.983 , -134627
0.00381852 , 581.31 , -134681
0.00381352 , 580.636 , -134735
0.00380852 , 579.963 , -134789
0.00380352 , 579.289 , -134843
0.00379852 , 578.614 , -134897
0.00379352 , 577.94 , -134951
0.00378852 , 577.265 , -135005
0.00378352 , 576.59 , -135059
0.00377852 , 575.914 , -135113
0.00377352 , 575.238 , -135167
0.00376852 , 574.562 , -135221
0.00376352 , 573.886 , -135274
0.00375852 , 573.21 , -135328
0.00375352 , 572.533 , -135381
0.00374852 , 571.856 , -135435
0.00374352 , 571.179 , -135489
0.00373852 , 570.501 , -135542
0.00373352 , 569.823 , -135596
0.00372852 , 569.145 , -135649
0.00372352 , 568.467 , -135702
0.00371852 , 567.788 , -135756
0.00371352 , 567.109 , -135809
0.00370852 , 566.43 , -135862
0.00370352 , 565.75 , -135915
0.00369852 , 565.071 , -135968
0.00369352 , 564.391 , -136022
0.00368852 , 563.711 , -136075
0.00368352 , 563.03 , -136128
0.00367852 , 562.349 , -136181
0.00367352 , 561.668 , -136234
0.00366852 , 560.987 , -136287
0.00366352 , 560.305 , -136339
0.00365852 , 559.624 , -136392
0.00365352 , 558.942 , -136445
0.00364852 , 558.259 , -136498
0.00364352 , 557.577 , -136550
0.00363852 , 556.894 , -136603
0.00363352 , 556.21 , -136656
0.00362852 , 555.527 , -136708
0.00362352 , 554.843 , -136761
0.00361852 , 554.159 , -136813
0.00361352 , 553.475 , -136866
0.00360852 , 552.791 , -136918
0.00360352 , 552.106 , -136971
0.00359852 , 551.421 , -137023
0.00359352 , 550.736 , -137075
0.00358852 , 550.05 , -137128
0.00358352 , 549.365 , -137180
0.00357852 , 548.679 , -137232
0.00357352 , 547.992 , -137284
0.00356852 , 547.306 , -137336
0.00356352 , 546.619 , -137388
0.00355852 , 545.932 , -137440
0.00355352 , 545.245 , -137492
0.00354852 , 544.557 , -137544
0.00354352 , 543.869 , -137596
0.00353852 , 543.181 , -137648
0.00353352 , 542.493 , -137700
0.00352852 , 541.804 , -137752
0.00352352 , 541.115 , -137803
0.00351852 , 540.426 , -137855
0.00351352 , 539.737 , -137907
0.00350852 , 539.047 , -137958
0.00350352 , 538.357 , -138010
0.00349852 , 537.667 , -138061
0.00349352 , 536.976 , -138113
0.00348852 , 536.286 , -138164
0.00348352 , 535.595 , -138216
0.00347852 , 534.903 , -138267
0.00347352 , 534.212 , -138319
0.00346852 , 533.52 , -138370
0.00346352 , 532.828 , -138421
0.00345852 , 532.136 , -138472
0.00345352 , 531.444 , -138524
0.00344852 , 530.751 , -138575
0.00344352 , 530.058 , -138626
0.00343852 , 529.365 , -138677
0.00343352 , 528.671 , -138728
0.00342852 , 527.977 , -138779
0.00342352 , 527.283 , -138830
0.00341852 , 526.589 , -138881
0.00341352 , 525.895 , -138932
0.00340852 , 525.2 , -138983
0.00340352 , 524.505 , -139034
0.00339852 , 523.809 , -139085
0.00339352 , 523.114 , -139135
0.00338852 , 522.418 , -139186
0.00338352 , 521.722 , -139237
0.00337852 , 521.026 , -139287
0.00337352 , 520.329 , -139338
0.00336852 , 519.632 , -139389
0.00336352 , 518.935 , -139439
0.00335852 , 518.238 , -139490
0.00335352 , 517.54 , -139540
0.00334852 , 516.842 , -139590
0.00334352 , 516.144 , -139641
0.00333852 , 515.446 , -139691
0.00333352 , 514.747 , -139742
0.00332852 , 514.049 , -139792
0.00332352 , 513.349 , -139842
0.00331852 , 512.65 , -139892
0.00331352 , 511.951 , -139942
0.00330852 , 511.251 , -139993
0.00330352 , 510.551 , -140043
0.00329852 , 509.85 , -140093
0.00329352 , 509.15 , -140143
0.00328852 , 508.449 , -140193
0.00328352 , 507.748 , -140243
0.00327852 , 507.046 , -140293
0.00327352 , 506.345 , -140343
0.00326852 , 505.643 , -140392
0.00326352 , 504.941 , -140442
0.00325852 , 504.239 , -140492
0.00325352 , 503.536 , -140542
0.00324852 , 502.833 , -140592
0.00324352 , 502.13 , -140641
0.00323852 , 501.427 , -140691
0.00323352 , 500.723 , -140740
0.00322852 , 500.019 , -140790
0.00322352 , 499.315 , -140840
0.00321852 , 498.611 , -140889
0.00321352 , 497.906 , -140939
0.00320852 , 497.202 , -140988
0.00320352 , 496.497 , -141037
0.00319852 , 495.791 , -141087
0.00319352 , 495.086 , -141136
0.00318852 , 494.38 , -141185
0.00318352 , 493.674 , -141235
0.00317852 , 492.968 , -141284
0.00317352 , 492.261 , -141333
0.00316852 , 491.554 , -141382
0.00316352 , 490.847 , -141431
0.00315852 , 490.14 , -141480
0.00315352 , 489.432 , -141530
0.00314852 , 488.725 , -141579
0.00314352 , 488.017 , -141628
0.00313852 , 487.308 , -141676
0.00313352 , 486.6 , -141725
0.00312852 , 485.891 , -141774
0.00312352 , 485.182 , -141823
0.00311852 , 484.473 , -141872
0.00311352 , 483.763 , -141921
0.00310852 , 483.054 , -141969
0.00310352 , 482.344 , -142018
0.00309852 , 481.633 , -142067
0.00309352 , 480.923 , -142116
0.00308852 , 480.212 , -142164
0.00308352 , 479.501 , -142213
0.00307852 , 478.79 , -142261
0.00307352 , 478.079 , -142310
0.00306852 , 477.367 , -142358
0.00306352 , 476.655 , -142407
0.00305852 , 475.943 , -142455
0.00305352 , 475.231 , -142504
0.00304852 , 474.518 , -142552
0.00304352 , 473.805 , -142600
0.00303852 , 473.092 , -142649
0.00303352 , 472.379 , -142697
0.00302852 , 471.665 , -142745
0.00302352 , 470.951 , -142793
0.00301852 , 470.237 , -142841
0.00301352 , 469.523 , -142890
0.00300852 , 468.808 , -142938
0.00300352 , 468.093 , -142986
0.00299852 , 467.378 , -143034
0.00299352 , 466.663 , -143082
0.00298852 , 465.948 , -143130
0.00298352 , 465.232 , -143178
0.00297852 , 464.516 , -143225
0.00297352 , 463.799 , -143273
0.00296852 , 463.083 , -143321
0.00296352 , 462.366 , -143369
0.00295852 , 461.649 , -143417
0.00295352 , 460.932 , -143465
0.00294852 , 460.215 , -143512
0.00294352 , 459.497 , -143560
0.00293852 , 458.779 , -143608
0.00293352 , 458.061 , -143655
0.00292852 , 457.342 , -143703
0.00292352 , 456.624 , -143750
0.00291852 , 455.905 , -143798
0.00291352 , 455.186 , -143845
0.00290852 , 454.467 , -143893
0.00290352 , 453.747 , -143940
0.00289852 , 453.027 , -143988
0.00289352 , 452.307 , -144035
0.00288852 , 451.587 , -144082
0.00288352 , 450.866 , -144130
0.00287852 , 450.145 , -144177
0.00287352 , 449.424 , -144224
0.00286852 , 448.703 , -144271
0.00286352 , 447.982 , -144318
0.00285852 , 447.26 , -144366
0.00285352 , 446.538 , -144413
0.00284852 , 445.816 , -144460
0.00284352 , 445.094 , -144507
0.00283852 , 444.371 , -144554
0.00283352 , 443.648 , -144601
0.00282852 , 442.925 , -144648
0.00282352 , 442.201 , -144695
0.00281852 , 441.478 , -144742
0.00281352 , 440.754 , -144789
0.00280852 , 440.03 , -144835
0.00280352 , 439.306 , -144882
0.00279852 , 438.581 , -144929
0.00279352 , 437.856 , -144976
0.00278852 , 437.131 , -145022
0.00278352 , 436.406 , -145069
0.00277852 , 435.681 , -145116
0.00277352 , 434.955 , -145162
0.00276852 , 434.229 , -145209
0.00276352 , 433.503 , -145256
0.00275852 , 432.777 , -145302
0.00275352 , 432.05 , -145349
0.00274852 , 431.323 , -145395
0.00274352 , 430.596 , -145442
0.00273852 , 429.869 , -145488
0.00273352 , 429.141 , -145534
0.00272852 , 428.413 , -145581
0.00272352 , 427.685 , -145627
0.00271852 , 426.957 , -145673
0.00271352 , 426.229 , -145720
0.00270852 , 425.5 , -145766
0.00270352 , 424.771 , -145812
0.00269852 , 424.042 , -145858
0.00269352 , 423.312 , -145905
0.00268852 , 422.583 , -145951
0.00268352 , 421.853 , -145997
0.00267852 , 421.123 , -146043
0.00267352 , 420.392 , -146089
0.00266852 , 419.662 , -146135
0.00266352 , 418.931 , -146181
0.00265852 , 418.2 , -146227
0.00265352 , 417.469 , -146273
0.00264852 , 416.737 , -146319
0.00264352 , 416.006 , -146365
0.00263852 , 415.274 , -146410
0.00263352 , 414.541 , -146456
0.00262852 , 413.809 , -146502
0.00262352 , 413.076 , -146548
0.00261852 , 412.344 , -146593
0.00261352 , 411.611 , -146639
0.00260852 , 410.877 , -146685
0.00260352 , 410.144 , -146730
0.00259852 , 409.41 , -146776
0.00259352 , 408.676 , -146822
0.00258852 , 407.942 , -146867
0.00258352 , 407.207 , -146913
0.00257852 , 406.473 , -146958
0.00257352 , 405.738 , -147004
0.00256852 , 405.003 , -147049
0.00256352 , 404.267 , -147095
0.00255852 , 403.532 , -147140
0.00255352 , 402.796 , -147185
0.00254852 , 402.06 , -147231
0.00254352 , 401.323 , -147276
0.00253852 , 400.587 , -147321
0.00253352 , 399.85 , -147366
0.00252852 , 399.113 , -147412
0.00252352 , 398.376 , -147457
0.00251852 , 397.639 , -147502
0.00251352 , 396.901 , -147547
0.00250852 , 396.163 , -147592
0.00250352 , 395.425 , -147637
0.00249852 , 394.687 , -147682
0.00249352 , 393.948 , -147727
0.00248852 , 393.21 , -147772
0.00248352 , 392.471 , -147817
0.00247852 , 391.731 , -147862
0.00247352 , 390.992 , -147907
0.00246852 , 390.252 , -147952
0.00246352 , 389.512 , -147997
0.00245852 , 388.772 , -148042
0.00245352 , 388.032 , -148087
0.00244852 , 387.292 , -148131
0.00244352 , 386.551 , -148176
0.00243852 , 385.81 , -148221
0.00243352 , 385.069 , -148266
0.00242852 , 384.327 , -148310
0.00242352 , 383.585 , -148355
0.00241852 , 382.844 , -148400
0.00241352 , 382.101 , -148444
0.00240852 , 381.359 , -148489
0.00240352 , 380.617 , -148533
0.00239852 , 379.874 , -148578
0.00239352 , 379.131 , -148622
0.00238852 , 378.388 , -148667
0.00238352 , 377.644 , -148711
0.00237852 , 376.9 , -148755
0.00237352 , 376.157 , -148800
0.00236852 , 375.412 , -148844
0.00236352 , 374.668 , -148889
0.00235852 , 373.924 , -148933
0.00235352 , 373.179 , -148977
0.00234852 , 372.434 , -149021
0.00234352 , 371.689 , -149066
0.00233852 , 370.943 , -149110
0.00233352 , 370.197 , -149154
0.00232852 , 369.452 , -149198
0.00232352 , 368.706 , -149242
0.00231852 , 367.959 , -149286
0.00231352 , 367.213 , -149330
0.00230852 , 366.466 , -149374
0.00230352 , 365.719 , -149418
0.00229852 , 364.972 , -149462
0.00229352 , 364.224 , -149506
0.00228852 , 363.477 , -149550
0.00228352 , 362.729 , -149594
0.00227852 , 361.981 , -149638
0.00227352 , 361.232 , -149682
0.00226852 , 360.484 , -149726
0.00226352 , 359.735 , -149770
0.00225852 , 358.986 , -149813
0.00225352 , 358.237 , -149857
0.00224852 , 357.488 , -149901
0.00224352 , 356.738 , -149945
0.00223852 , 355.988 , -149988
0.00223352 , 355.238 , -150032
0.00222852 , 354.488 , -150075
0.00222352 , 353.737 , -150119
0.00221852 , 352.987 , -150163
0.00221352 , 352.236 , -150206
0.00220852 , 351.485 , -150250
0.00220352 , 350.733 , -150293
0.00219852 , 349.982 , -150337
0.00219352 , 349.23 , -150380
0.00218852 , 348.478 , -150424
0.00218352 , 347.726 , -150467
0.00217852 , 346.973 , -150510
0.00217352 , 346.221 , -150554
0.00216852 , 345.468 , -150597
0.00216352 , 344.715 , -150640
0.00215852 , 343.961 , -150684
0.00215352 , 343.208 , -150727
0.00214852 , 342.454 , -150770
0.00214352 , 341.7 , -150813
0.00213852 , 340.946 , -150856
0.00213352 , 340.191 , -150900
0.00212852 , 339.437 , -150943
0.00212352 , 338.682 , -150986
0.00211852 , 337.927 , -151029
0.00211352 , 337.172 , -151072
0.00210852 , 336.416 , -151115
0.00210352 , 335.661 , -151158
0.00209852 , 334.905 , -151201
0.00209352 , 334.149 , -151244
0.00208852 , 333.392 , -151287
0.00208352 , 332.636 , -151330
0.00207852 , 331.879 , -151373
0.00207352 , 331.122 , -151416
0.00206852 , 330.365 , -151458
0.00206352 , 329.607 , -151501
0.00205852 , 328.85 , -151544
0.00205352 , 328.092 , -151587
0.00204852 , 327.334 , -151629
0.00204352 , 326.576 , -151672
0.00203852 , 325.817 , -151715
0.00203352 , 325.059 , -151758
0.00202852 , 324.3 , -151800
0.00202352 , 323.54 , -151843
0.00201852 , 322.781 , -151885
0.00201352 , 322.022 , -151928
0.00200852 , 321.262 , -151970
0.00200352 , 320.502 , -152013
0.00199852 , 319.742 , -152055
0.00199352 , 318.981 , -152098
0.00198852 , 318.221 , -152140
0.00198352 , 317.46 , -152183
0.00197852 , 316.699 , -152225
0.00197352 , 315.938 , -152268
0.00196852 , 315.176 , -152310
0.00196352 , 314.415 , -152352
0.00195852 , 313.653 , -152395
