z, Voltage (V), Electric Field (Newton/Coulomb)
0.00195352 , 312.891 , -152437
0.00194852 , 312.128 , -152479
0.00194352 , 311.366 , -152521
0.00193852 , 310.603 , -152564
0.00193352 , 309.84 , -152606
0.00192852 , 309.077 , -152648
0.00192352 , 308.314 , -152690
0.00191852 , 307.55 , -152732
0.00191352 , 306.786 , -152774
0.00190852 , 306.023 , -152816
0.00190352 , 305.258 , -152858
0.00189852 , 304.494 , -152900
0.00189352 , 303.729 , -152942
0.00188852 , 302.964 , -152984
0.00188352 , 302.2 , -153026
0.00187852 , 301.434 , -153068
0.00187352 , 300.669 , -153110
0.00186852 , 299.903 , -153152
0.00186352 , 299.137 , -153194
0.00185852 , 298.371 , -153236
0.00185352 , 297.605 , -153278
0.00184852 , 296.838 , -153320
0.00184352 , 296.072 , -153361
0.00183852 , 295.305 , -153403
0.00183352 , 294.538 , -153445
0.00182852 , 293.77 , -153486
0.00182352 , 293.003 , -153528
0.00181852 , 292.235 , -153570
0.00181352 , 291.467 , -153611
0.00180852 , 290.699 , -153653
0.00180352 , 289.931 , -153695
0.00179852 , 289.162 , -153736
0.00179352 , 288.393 , -153778
0.00178852 , 287.624 , -153819
0.00178352 , 286.855 , -153861
0.00177852 , 286.086 , -153902
0.00177352 , 285.316 , -153944
0.00176852 , 284.546 , -153985
0.00176352 , 283.776 , -154027
0.00175852 , 283.006 , -154068
0.00175352 , 282.235 , -154109
0.00174852 , 281.465 , -154151
0.00174352 , 280.694 , -154192
0.00173852 , 279.923 , -154233
0.00173352 , 279.152 , -154275
0.00172852 , 278.38 , -154316
0.00172352 , 277.608 , -154357
0.00171852 , 276.837 , -154398
0.00171352 , 276.065 , -154440
0.00170852 , 275.292 , -154481
0.00170352 , 274.52 , -154522
0.00169852 , 273.747 , -154563
0.00169352 , 272.974 , -154604
0.00168852 , 272.201 , -154645
0.00168352 , 271.428 , -154686
0.00167852 , 270.654 , -154727
0.00167352 , 269.88 , -154768
0.00166852 , 269.106 , -154809
0.00166352 , 268.332 , -154850
0.00165852 , 267.558 , -154891
0.00165352 , 266.783 , -154932
0.00164852 , 266.009 , -154973
0.00164352 , 265.234 , -155014
0.00163852 , 264.458 , -155055
0.00163352 , 263.683 , -155096
0.00162852 , 262.907 , -155137
0.00162352 , 262.132 , -155177
0.00161852 , 261.356 , -155218
0.00161352 , 260.579 , -155259
0.00160852 , 259.803 , -155300
0.00160352 , 259.026 , -155340
0.00159852 , 258.25 , -155381
0.00159352 , 257.473 , -155422
0.00158852 , 256.695 , -155462
0.00158352 , 255.918 , -155503
0.00157852 , 255.14 , -155544
0.00157352 , 254.363 , -155584
0.00156852 , 253.585 , -155625
0.00156352 , 252.806 , -155665
0.00155852 , 252.028 , -155706
0.00155352 , 251.249 , -155746
0.00154852 , 250.471 , -155787
0.00154352 , 249.691 , -155827
0.00153852 , 248.912 , -155868
0.00153352 , 248.133 , -155908
0.00152852 , 247.353 , -155949
0.00152352 , 246.573 , -155989
0.00151852 , 245.793 , -156029
0.00151352 , 245.013 , -156070
0.00150852 , 244.233 , -156110
0.00150352 , 243.452 , -156150
0.00149852 , 242.671 , -156191
0.00149352 , 241.89 , -156231
0.00148852 , 241.109 , -156271
0.00148352 , 240.327 , -156311
0.00147852 , 239.546 , -156351
0.00147352 , 238.764 , -156392
0.00146852 , 237.982 , -156432
0.00146352 , 237.199 , -156472
0.00145852 , 236.417 , -156512
0.00145352 , 235.634 , -156552
0.00144852 , 234.851 , -156592
0.00144352 , 234.068 , -156632
0.00143852 , 233.285 , -156672
0.00143352 , 232.502 , -156712
0.00142852 , 231.718 , -156752
0.00142352 , 230.934 , -156792
0.00141852 , 230.15 , -156832
0.00141352 , 229.366 , -156872
0.00140852 , 228.581 , -156912
0.00140352 , 227.797 , -156952
0.00139852 , 227.012 , -156992
0.00139352 , 226.227 , -157032
0.00138852 , 225.442 , -157071
0.00138352 , 224.656 , -157111
0.00137852 , 223.87 , -157151
0.00137352 , 223.085 , -157191
0.00136852 , 222.299 , -157231
0.00136352 , 221.512 , -157270
0.00135852 , 220.726 , -157310
0.00135352 , 219.939 , -157350
0.00134852 , 219.152 , -157389
0.00134352 , 218.365 , -157429
0.00133852 , 217.578 , -157469
0.00133352 , 216.791 , -157508
0.00132852 , 216.003 , -157548
0.00132352 , 215.215 , -157587
0.00131852 , 214.427 , -157627
0.00131352 , 213.639 , -157666
0.00130852 , 212.85 , -157706
0.00130352 , 212.062 , -157745
0.00129852 , 211.273 , -157785
0.00129352 , 210.484 , -157824
0.00128852 , 209.695 , -157864
0.00128352 , 208.905 , -157903
0.00127852 , 208.116 , -157943
0.00127352 , 207.326 , -157982
0.00126852 , 206.536 , -158021
0.00126352 , 205.746 , -158061
0.00125852 , 204.955 , -158100
0.00125352 , 204.165 , -158139
0.00124852 , 203.374 , -158178
0.00124352 , 202.583 , -158218
0.00123852 , 201.792 , -158257
0.00123352 , 201 , -158296
0.00122852 , 200.209 , -158335
0.00122352 , 199.417 , -158374
0.00121852 , 198.625 , -158414
0.00121352 , 197.833 , -158453
0.00120852 , 197.04 , -158492
0.00120352 , 196.248 , -158531
0.00119852 , 195.455 , -158570
0.00119352 , 194.662 , -158609
0.00118852 , 193.869 , -158648
0.00118352 , 193.076 , -158687
0.00117852 , 192.282 , -158726
0.00117352 , 191.488 , -158765
0.00116852 , 190.695 , -158804
0.00116352 , 189.901 , -158843
0.00115852 , 189.106 , -158882
0.00115352 , 188.312 , -158921
0.00114852 , 187.517 , -158960
0.00114352 , 186.722 , -158999
0.00113852 , 185.927 , -159037
0.00113352 , 185.132 , -159076
0.00112852 , 184.336 , -159115
0.00112352 , 183.54 , -159154
0.00111852 , 182.745 , -159193
0.00111352 , 181.949 , -159231
0.00110852 , 181.152 , -159270
0.00110352 , 180.356 , -159309
0.00109852 , 179.559 , -159348
0.00109352 , 178.762 , -159386
0.00108852 , 177.965 , -159425
0.00108352 , 177.168 , -159464
0.00107852 , 176.371 , -159502
0.00107352 , 175.573 , -159541
0.00106852 , 174.775 , -159579
0.00106352 , 173.977 , -159618
0.00105852 , 173.179 , -159656
0.00105352 , 172.381 , -159695
0.00104852 , 171.582 , -159733
0.00104352 , 170.784 , -159772
0.00103852 , 169.984 , -159810
0.00103352 , 169.185 , -159849
0.00102852 , 168.386 , -159887
0.00102352 , 167.586 , -159926
0.00101852 , 166.787 , -159964
0.00101352 , 165.987 , -160003
0.00100852 , 165.187 , -160041
0.00100352 , 164.386 , -160079
0.000998521 , 163.586 , -160118
0.00099352 , 162.785 , -160156
0.000988521 , 161.984 , -160194
0.000983521 , 161.183 , -160232
0.000978521 , 160.382 , -160271
0.000973521 , 159.581 , -160309
0.000968521 , 158.779 , -160347
0.000963521 , 157.977 , -160385
0.00095852 , 157.175 , -160424
0.000953521 , 156.373 , -160462
0.000948521 , 155.57 , -160500
0.000943521 , 154.768 , -160538
0.000938521 , 153.965 , -160576
0.00093352 , 153.162 , -160614
0.000928521 , 152.359 , -160652
0.000923521 , 151.556 , -160690
0.000918521 , 150.752 , -160728
0.000913521 , 149.948 , -160766
0.000908521 , 149.144 , -160804
0.000903521 , 148.34 , -160842
0.00089852 , 147.536 , -160880
0.000893521 , 146.731 , -160918
0.000888521 , 145.927 , -160956
0.000883521 , 145.122 , -160994
0.000878521 , 144.317 , -161032
0.000873521 , 143.512 , -161070
0.000868521 , 142.706 , -161108
0.00086352 , 141.9 , -161145
0.000858521 , 141.095 , -161183
0.000853521 , 140.289 , -161221
0.000848521 , 139.482 , -161259
0.000843521 , 138.676 , -161297
0.00083852 , 137.869 , -161334
0.000833521 , 137.063 , -161372
0.000828521 , 136.256 , -161410
0.000823521 , 135.449 , -161448
0.000818521 , 134.641 , -161485
0.000813521 , 133.834 , -161523
0.000808521 , 133.026 , -161560
0.00080352 , 132.218 , -161598
0.000798521 , 131.41 , -161636
0.000793521 , 130.602 , -161673
0.000788521 , 129.793 , -161711
0.000783521 , 128.985 , -161748
0.00077852 , 128.176 , -161786
0.000773521 , 127.367 , -161823
0.000768521 , 126.558 , -161861
0.000763521 , 125.748 , -161898
0.000758521 , 124.939 , -161936
0.000753521 , 124.129 , -161973
0.000748521 , 123.319 , -162011
0.00074352 , 122.509 , -162048
0.000738521 , 121.698 , -162086
0.000733521 , 120.888 , -162123
0.000728521 , 120.077 , -162160
0.000723521 , 119.266 , -162198
0.00071852 , 118.455 , -162235
0.000713521 , 117.644 , -162272
0.000708521 , 116.833 , -162310
0.000703521 , 116.021 , -162347
0.000698521 , 115.209 , -162384
0.000693521 , 114.397 , -162421
0.000688521 , 113.585 , -162459
0.00068352 , 112.772 , -162496
0.000678521 , 111.96 , -162533
0.000673521 , 111.147 , -162570
0.000668521 , 110.334 , -162607
0.000663521 , 109.521 , -162645
0.00065852 , 108.708 , -162682
0.000653521 , 107.894 , -162719
0.000648521 , 107.081 , -162756
0.000643521 , 106.267 , -162793
0.000638521 , 105.453 , -162830
0.000633521 , 104.638 , -162867
0.000628521 , 103.824 , -162904
0.00062352 , 103.009 , -162941
0.000618521 , 102.195 , -162978
0.000613521 , 101.38 , -163015
0.000608521 , 100.564 , -163052
0.000603521 , 99.7491 , -163089
0.000598521 , 98.9334 , -163126
0.000593521 , 98.1178 , -163163
0.00058852 , 97.3019 , -163200
0.000583521 , 96.4857 , -163237
0.000578521 , 95.6696 , -163273
0.000573521 , 94.853 , -163310
0.000568521 , 94.0364 , -163347
0.00056352 , 93.2195 , -163384
0.000558521 , 92.4025 , -163421
0.000553521 , 91.5854 , -163457
0.000548521 , 90.768 , -163494
0.000543521 , 89.9504 , -163531
0.000538521 , 89.1326 , -163568
0.000533521 , 88.3147 , -163604
0.00052852 , 87.4966 , -163641
0.000523521 , 86.6783 , -163678
0.000518521 , 85.8599 , -163714
0.000513521 , 85.0412 , -163751
0.000508521 , 84.2224 , -163788
0.00050352 , 83.4033 , -163824
0.000498521 , 82.5841 , -163861
0.000493521 , 81.7647 , -163897
0.000488521 , 80.9451 , -163934
0.000483521 , 80.1254 , -163971
0.000478521 , 79.3054 , -164007
0.000473521 , 78.4853 , -164044
0.00046852 , 77.665 , -164080
0.000463521 , 76.8445 , -164117
0.000458521 , 76.0239 , -164153
0.000453521 , 75.2029 , -164189
0.000448521 , 74.382 , -164226
0.00044352 , 73.5607 , -164262
0.000438521 , 72.7393 , -164299
0.000433521 , 71.9177 , -164335
0.000428521 , 71.0959 , -164371
0.000423521 , 70.274 , -164408
0.000418521 , 69.4518 , -164444
0.000413521 , 68.6295 , -164480
0.00040852 , 67.807 , -164517
0.000403521 , 66.9844 , -164553
0.000398521 , 66.1616 , -164589
0.000393521 , 65.3385 , -164626
0.000388521 , 64.5153 , -164662
0.00038352 , 63.6918 , -164698
0.000378521 , 62.8683 , -164734
0.000373521 , 62.0446 , -164770
0.000368521 , 61.2206 , -164807
0.000363521 , 60.3965 , -164843
0.000358521 , 59.5721 , -164879
0.000353521 , 58.7477 , -164915
0.00034852 , 57.923 , -164951
0.000343521 , 57.0981 , -164987
0.000338521 , 56.2732 , -165023
0.000333521 , 55.4479 , -165059
0.000328521 , 54.6226 , -165095
0.000323521 , 53.797 , -165131
0.000318521 , 52.9712 , -165167
0.000313521 , 52.1454 , -165203
0.000308521 , 51.3192 , -165239
0.000303521 , 50.4929 , -165275
0.000298521 , 49.6664 , -165311
0.000293521 , 48.8398 , -165347
0.00028852 , 48.0129 , -165383
0.000283521 , 47.186 , -165419
0.000278521 , 46.3588 , -165455
0.000273521 , 45.5314 , -165491
0.000268521 , 44.7039 , -165527
0.000263521 , 43.8761 , -165563
0.000258521 , 43.0483 , -165598
0.00025352 , 42.2201 , -165634
0.000248521 , 41.3919 , -165670
0.000243521 , 40.5635 , -165706
0.000238521 , 39.7348 , -165742
0.000233521 , 38.9061 , -165777
0.00022852 , 38.0771 , -165813
0.000223521 , 37.2479 , -165849
0.000218521 , 36.4186 , -165884
0.000213521 , 35.5891 , -165920
0.000208521 , 34.7594 , -165956
0.000203521 , 33.9295 , -165992
0.000198521 , 33.0995 , -166027
0.00019352 , 32.2692 , -166063
0.000188521 , 31.4389 , -166098
0.000183521 , 30.6083 , -166134
0.000178521 , 29.7775 , -166170
0.000173521 , 28.9465 , -166205
0.00016852 , 28.1154 , -166241
0.000163521 , 27.2842 , -166276
0.000158521 , 26.4527 , -166312
0.000153521 , 25.621 , -166347
0.000148521 , 24.7892 , -166383
0.000143521 , 23.9572 , -166418
0.00013852 , 23.125 , -166454
0.000133521 , 22.2927 , -166489
0.000128521 , 21.4601 , -166525
0.00012352 , 20.6274 , -166560
0.000118521 , 19.7946 , -166595
0.000113521 , 18.9615 , -166631
0.000108521 , 18.1282 , -166666
0.00010352 , 17.2947 , -166701
9.85209e-05 , 16.4613 , -166737
9.35206e-05 , 15.6274 , -166772
8.85203e-05 , 14.7935 , -166807
8.3521e-05 , 13.9595 , -166843
7.85207e-05 , 13.1251 , -166878
7.35205e-05 , 12.2906 , -166913
6.85211e-05 , 11.456 , -166949
6.35209e-05 , 10.6212 , -166984
5.85206e-05 , 9.78613 , -167019
5.35203e-05 , 8.95081 , -167054
4.8521e-05 , 8.1156 , -167089
4.35207e-05 , 7.28009 , -167125
3.85204e-05 , 6.44427 , -167160
3.35211e-05 , 5.60852 , -167195
2.85208e-05 , 4.77234 , -167230
2.35206e-05 , 3.9361 , -167265
1.85203e-05 , 3.09967 , -167300
1.35209e-05 , 2.26312 , -167335
8.52067e-06 , 1.42639 , -167370
3.5204e-06 , 0.589417 , -167405
-1.47894e-06 , -0.443682 , -300000
-6.47921e-06 , -1.94376 , -300000
-1.14795e-05 , -3.44384 , -300000
-1.64798e-05 , -4.94393 , -300000
-2.14791e-05 , -6.44373 , -300000
-2.64794e-05 , -7.94381 , -300000
-3.14796e-05 , -9.44389 , -300000
-3.6479e-05 , -10.9437 , -300000
-4.14792e-05 , -12.4438 , -300000
-4.64795e-05 , -13.9439 , -300000
-5.14798e-05 , -15.4439 , -300000
-5.64791e-05 , -16.9437 , -300000
-6.14794e-05 , -18.4438 , -300000
-6.64797e-05 , -19.9439 , -300000
-7.1479e-05 , -21.4437 , -300000
-7.64793e-05 , -22.9438 , -300000
-8.14795e-05 , -24.4439 , -300000
-8.64789e-05 , -25.9437 , -300000
-9.14792e-05 , -27.4437 , -300000
-9.64794e-05 , -28.9438 , -300000
-0.00010148 , -30.4439 , -300000
-0.000106479 , -31.9437 , -300000
-0.000111479 , -33.4438 , -300000
-0.00011648 , -34.9439 , -300000
-0.000121479 , -36.4437 , -300000
-0.000126479 , -37.9438 , -300000
-0.000131479 , -39.4438 , -300000
-0.00013648 , -40.9439 , -300000
-0.000141479 , -42.4437 , -300000
-0.000146479 , -43.9438 , -300000
-0.00015148 , -45.4439 , -300000
-0.000156479 , -46.9437 , -300000
-0.000161479 , -48.4438 , -300000
-0.000166479 , -49.9438 , -300000
-0.00017148 , -51.4439 , -300000
-0.000176479 , -52.9437 , -300000
-0.000181479 , -54.4438 , -300000
-0.00018648 , -55.9439 , -300000
-0.000191479 , -57.4437 , -300000
-0.000196479 , -58.9438 , -300000
-0.00020148 , -59.2109 , 533333
-0.000206479 , -56.5446 , 533333
-0.000211479 , -53.8778 , 533333
-0.000216479 , -51.211 , 533333
-0.00022148 , -48.5442 , 533333
-0.000226479 , -45.8779 , 533333
-0.000231479 , -43.211 , 533333
-0.00023648 , -40.5442 , 533333
-0.000241479 , -37.8779 , 533333
-0.000246479 , -35.2111 , 533333
-0.000251479 , -32.5443 , 533333
-0.00025648 , -29.8775 , 533333
-0.000261479 , -27.2112 , 533333
-0.000266479 , -24.5444 , 533333
-0.00027148 , -21.8775 , 533333
-0.000276479 , -19.2112 , 533333
-0.000281479 , -16.5444 , 533333
-0.000286479 , -13.8776 , 533333
-0.00029148 , -11.2108 , 533333
-0.000296479 , -8.54448 , 533333
-0.000301479 , -5.87766 , 533333
-0.00030648 , -3.21085 , 533333
-0.000311479 , -0.54454 , 533333
-0.000316479 , 2.12227 , 533333
-0.00032148 , 4.78909 , 533333
-0.000326479 , 7.4554 , 533333
-0.000331479 , 10.1222 , 533333
-0.000336479 , 12.789 , 533333
-0.00034148 , 15.4558 , 533333
-0.000346479 , 18.1221 , 533333
-0.000351479 , 20.789 , 533333
-0.00035648 , 23.4558 , 533333
-0.000361479 , 26.1221 , 533333
-0.000366479 , 28.7889 , 533333
-0.000371479 , 31.4557 , 533333
-0.00037648 , 34.1225 , 533333
-0.000381479 , 36.7888 , 533333
-0.000386479 , 39.4557 , 533333
-0.00039148 , 42.1225 , 533333
-0.000396479 , 44.7888 , 533333
-0.000401479 , 47.4556 , 533333
-0.000406479 , 50.1224 , 533333
-0.00041148 , 52.7892 , 533333
-0.000416479 , 55.4555 , 533333
-0.000421479 , 58.1223 , 533333
-0.00042648 , 60.7892 , 533333
-0.000431479 , 63.4555 , 533333
-0.000436479 , 66.1223 , 533333
-0.000441479 , 68.7891 , 533333
-0.00044648 , 71.4559 , 533333
-0.000451479 , 74.1222 , 533333
-0.000456479 , 76.789 , 533333
-0.00046148 , 79.4558 , 533333
-0.000466479 , 82.1222 , 533333
-0.000471479 , 84.789 , 533333
-0.00047648 , 87.4558 , 533333
-0.000481479 , 90.1221 , 533333
-0.000486479 , 92.7889 , 533333
-0.000491479 , 95.4557 , 533333
-0.00049648 , 98.1225 , 533333
-0.000501479 , 99.1619 , -566667
-0.000506479 , 96.3284 , -566667
-0.00051148 , 93.4949 , -566667
-0.000516479 , 90.6619 , -566667
-0.000521479 , 87.8284 , -566667
-0.000526479 , 84.9949 , -566667
-0.00053148 , 82.1615 , -566667
-0.000536479 , 79.3285 , -566667
-0.000541479 , 76.495 , -566667
-0.00054648 , 73.6615 , -566667
-0.000551479 , 70.8286 , -566667
-0.000556479 , 67.9951 , -566667
-0.000561479 , 65.1616 , -566667
-0.00056648 , 62.3281 , -566667
-0.000571479 , 59.4951 , -566667
-0.000576479 , 56.6617 , -566667
-0.00058148 , 53.8282 , -566667
-0.000586479 , 50.9952 , -566667
-0.000591479 , 48.1617 , -566667
-0.00059648 , 45.3282 , -566667
-0.000601479 , 42.4953 , -566667
-0.000606479 , 39.6618 , -566667
-0.000611479 , 36.8283 , -566667
-0.00061648 , 33.9948 , -566667
-0.000621479 , 31.1619 , -566667
-0.000626479 , 28.3284 , -566667
-0.00063148 , 25.4949 , -566667
-0.000636479 , 22.6619 , -566667
-0.000641479 , 19.8284 , -566667
-0.000646479 , 16.9949 , -566667
-0.00065148 , 14.1615 , -566667
-0.000656479 , 11.3285 , -566667
-0.000661479 , 8.49503 , -566667
-0.00066648 , 5.66153 , -566667
-0.000671479 , 2.82855 , -566667
-0.000676479 , -0.00491333 , -566667
-0.000681479 , -2.83841 , -566667
-0.00068648 , -5.67191 , -566667
-0.000691479 , -8.50485 , -566667
-0.000696479 , -11.3383 , -566667
-0.00070148 , -14.1718 , -566667
-0.000706479 , -17.0048 , -566667
-0.000711479 , -19.8383 , -566667
-0.000716479 , -22.6718 , -566667
-0.00072148 , -25.5052 , -566667
-0.000726479 , -28.3382 , -566667
-0.000731479 , -31.1717 , -566667
-0.00073648 , -34.0052 , -566667
-0.000741479 , -36.8381 , -566667
-0.000746479 , -39.6716 , -566667
-0.00075148 , -42.5051 , -566667
-0.000756479 , -45.3381 , -566667
-0.000761479 , -48.1716 , -566667
-0.000766479 , -51.0051 , -566667
-0.00077148 , -53.8385 , -566667
-0.000776479 , -56.6715 , -566667
-0.000781479 , -59.505 , -566667
-0.00078648 , -62.3385 , -566667
-0.000791479 , -65.1714 , -566667
-0.000796479 , -68.0049 , -566667
-0.000801479 , -69.926 , 50000
-0.00080648 , -69.676 , 50000
-0.000811479 , -69.426 , 50000
-0.000816479 , -69.176 , 50000
-0.00082148 , -68.926 , 50000
-0.000826479 , -68.676 , 50000
-0.000831479 , -68.426 , 50000
-0.000836479 , -68.176 , 50000
-0.00084148 , -67.926 , 50000
-0.000846479 , -67.676 , 50000
-0.000851479 , -67.426 , 50000
-0.00085648 , -67.176 , 50000
-0.000861479 , -66.926 , 50000
-0.000866479 , -66.676 , 50000
-0.00087148 , -66.426 , 50000
-0.000876479 , -66.1761 , 50000
-0.000881479 , -65.926 , 50000
-0.000886479 , -65.676 , 50000
-0.00089148 , -65.426 , 50000
-0.000896479 , -65.176 , 50000
-0.000901479 , -64.926 , 50000
-0.00090648 , -64.676 , 50000
-0.000911479 , -64.4261 , 50000
-0.000916479 , -64.176 , 50000
-0.000921479 , -63.926 , 50000
-0.00092648 , -63.676 , 50000
-0.000931479 , -63.426 , 50000
-0.000936479 , -63.176 , 50000
-0.00094148 , -62.926 , 50000
-0.000946479 , -62.676 , 50000
-0.000951479 , -62.426 , 50000
-0.000956479 , -62.176 , 50000
-0.00096148 , -61.926 , 50000
-0.000966479 , -61.676 , 50000
-0.000971479 , -61.426 , 50000
-0.00097648 , -61.176 , 50000
-0.000981479 , -60.926 , 50000
-0.000986479 , -60.676 , 50000
-0.000991479 , -60.426 , 50000
-0.000996479 , -60.1761 , 50000
